== Starting Otis ==
2019-10-28 22:42:04.973433 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	22037, failed:	0
... ... Processed:	22038, failed:	0
... ... Processed:	22039, failed:	0
... ... Processed:	22040, failed:	0
... ... Processed:	22041, failed:	0
... ... Processed:	22042, failed:	0
... ... Processed:	22043, failed:	0
... ... Processed:	22044, failed:	0
... ... Processed:	22045, failed:	0
... ... Processed:	22046, failed:	0
... ... Processed:	22047, failed:	0
... ... Processed:	22048, failed:	0
... ... Processed:	22049, failed:	0
... ... Processed:	22050, failed:	0
... ... Processed:	22051, failed:	0
... ... Processed:	22052, failed:	0
... ... Processed:	22053, failed:	0
... ... Processed:	22054, failed:	0
... ... Processed:	22055, failed:	0
... ... Processed:	22056, failed:	0
... ... Processed:	22057, failed:	0
... ... Processed:	22058, failed:	0
... ... Processed:	22059, failed:	0
... ... Processed:	22060, failed:	0
... ... Processed:	22061, failed:	0
... ... Processed:	22062, failed:	0
... ... Processed:	22063, failed:	0
... ... Processed:	22064, failed:	0
... ... Processed:	22065, failed:	0
... ... Processed:	22066, failed:	0
... ... Processed:	22067, failed:	0
... ... Processed:	22068, failed:	0
... ... Processed:	22069, failed:	0
... ... Processed:	22070, failed:	0
... ... Processed:	22071, failed:	0
... ... Processed:	22072, failed:	0
... ... Processed:	22073, failed:	0
... ... Processed:	22074, failed:	0
... ... Processed:	22075, failed:	0
... ... Processed:	22076, failed:	0
... ... Processed:	22077, failed:	0
... ... Processed:	22078, failed:	0
... ... Processed:	22079, failed:	0
... ... Processed:	22080, failed:	0
... ... Processed:	22081, failed:	0
... ... Processed:	22082, failed:	0
... ... Processed:	22083, failed:	0
... ... Processed:	22084, failed:	0
... ... Processed:	22085, failed:	0
... ... Processed:	22086, failed:	0
... ... Processed:	22087, failed:	0
... ... Processed:	22088, failed:	0
... ... Processed:	22089, failed:	0
... ... Processed:	22090, failed:	0
... ... Processed:	22091, failed:	0
... ... Processed:	22092, failed:	0
... ... Processed:	22093, failed:	0
... ... Processed:	22094, failed:	0
... ... Processed:	22095, failed:	0
... ... Processed:	22096, failed:	0
... ... Processed:	22097, failed:	0
... ... Processed:	22098, failed:	0
... ... Processed:	22099, failed:	0
... ... Processed:	22100, failed:	0
... ... Processed:	22101, failed:	0
... ... Processed:	22102, failed:	0
... ... Processed:	22103, failed:	0
... ... Processed:	22104, failed:	0
... ... Processed:	22105, failed:	0
... ... Processed:	22106, failed:	0
... ... Processed:	22107, failed:	0
... ... Processed:	22108, failed:	0
... ... Processed:	22109, failed:	0
... ... Processed:	22110, failed:	0
... ... Processed:	22111, failed:	0
... ... Processed:	22112, failed:	0
... ... Processed:	22113, failed:	0
... ... Processed:	22114, failed:	0
... ... Processed:	22115, failed:	0
... ... Processed:	22116, failed:	0
... ... Processed:	22117, failed:	0
... ... Processed:	22118, failed:	0
... ... Processed:	22119, failed:	0
... ... Processed:	22120, failed:	0
... ... Processed:	22121, failed:	0
... ... Processed:	22122, failed:	0
... ... Processed:	22123, failed:	0
... ... Processed:	22124, failed:	0
... ... Processed:	22125, failed:	0
... ... Processed:	22126, failed:	0
... ... Processed:	22127, failed:	0
... ... Processed:	22128, failed:	0
... ... Processed:	22129, failed:	0
... ... Processed:	22130, failed:	0
... ... Processed:	22131, failed:	0
... ... Processed:	22132, failed:	0
... ... Processed:	22133, failed:	0
... ... Processed:	22134, failed:	0
... ... Processed:	22135, failed:	0
... ... Processed:	22136, failed:	0
... ... Processed:	22137, failed:	0
... ... Processed:	22138, failed:	0
... ... Processed:	22139, failed:	0
... ... Processed:	22140, failed:	0
... ... Processed:	22141, failed:	0
... ... Processed:	22142, failed:	0
... ... Processed:	22143, failed:	0
... ... Processed:	22144, failed:	0
... ... Processed:	22145, failed:	0
... ... Processed:	22146, failed:	0
... ... Processed:	22147, failed:	0
... ... Processed:	22148, failed:	0
... ... Processed:	22149, failed:	0
... ... Processed:	22150, failed:	0
... ... Processed:	22151, failed:	0
... ... Processed:	22152, failed:	0
... ... Processed:	22153, failed:	0
... ... Processed:	22154, failed:	0
... ... Processed:	22155, failed:	0
... ... Processed:	22156, failed:	0
... ... Processed:	22157, failed:	0
... ... Processed:	22158, failed:	0
... ... Processed:	22159, failed:	0
... ... Processed:	22160, failed:	0
... ... Processed:	22161, failed:	0
... ... Processed:	22162, failed:	0
... ... Processed:	22163, failed:	0
... ... Processed:	22164, failed:	0
... ... Processed:	22165, failed:	0
... ... Processed:	22166, failed:	0
... ... Processed:	22167, failed:	0
... ... Processed:	22168, failed:	0
... ... Processed:	22169, failed:	0
... ... Processed:	22170, failed:	0
... ... Processed:	22171, failed:	0
... ... Processed:	22172, failed:	0
... ... Processed:	22173, failed:	0
... ... Processed:	22174, failed:	0
... ... Processed:	22175, failed:	0
... ... Processed:	22176, failed:	0
... ... Processed:	22177, failed:	0
... ... Processed:	22178, failed:	0
... ... Processed:	22179, failed:	0
... ... Processed:	22180, failed:	0
... ... Processed:	22181, failed:	0
... ... Processed:	22182, failed:	0
... ... Processed:	22183, failed:	0
... ... Processed:	22184, failed:	0
... ... Processed:	22185, failed:	0
... ... Processed:	22186, failed:	0
... ... Processed:	22187, failed:	0
... ... Processed:	22188, failed:	0
... ... Processed:	22189, failed:	0
... ... Processed:	22190, failed:	0
... ... Processed:	22191, failed:	0
... ... Processed:	22192, failed:	0
... ... Processed:	22193, failed:	0
... ... Processed:	22194, failed:	0
... ... Processed:	22195, failed:	0
... ... Processed:	22196, failed:	0
... ... Processed:	22197, failed:	0
... ... Processed:	22198, failed:	0
... ... Processed:	22199, failed:	0
... ... Processed:	22200, failed:	0
... ... Processed:	22201, failed:	0
... ... Processed:	22202, failed:	0
... ... Processed:	22203, failed:	0
... ... Processed:	22204, failed:	0
... ... Processed:	22205, failed:	0
... ... Processed:	22206, failed:	0
... ... Processed:	22207, failed:	0
... ... Processed:	22208, failed:	0
... ... Processed:	22209, failed:	0
... ... Processed:	22210, failed:	0
... ... Processed:	22211, failed:	0
... ... Processed:	22212, failed:	0
... ... Processed:	22213, failed:	0
... ... Processed:	22214, failed:	0
... ... Processed:	22215, failed:	0
... ... Processed:	22216, failed:	0
... ... Processed:	22217, failed:	0
... ... Processed:	22218, failed:	0
... ... Processed:	22219, failed:	0
... ... Processed:	22220, failed:	0
... ... Processed:	22221, failed:	0
... ... Processed:	22222, failed:	0
... ... Processed:	22223, failed:	0
... ... Processed:	22224, failed:	0
... ... Processed:	22225, failed:	0
... ... Processed:	22226, failed:	0
... ... Processed:	22227, failed:	0
... ... Processed:	22228, failed:	0
... ... Processed:	22229, failed:	0
... ... Processed:	22230, failed:	0
... ... Processed:	22231, failed:	0
... ... Processed:	22232, failed:	0
... ... Processed:	22233, failed:	0
... ... Processed:	22234, failed:	0
... ... Processed:	22235, failed:	0
... ... Processed:	22236, failed:	0
... ... Processed:	22237, failed:	0
... ... Processed:	22238, failed:	0
... ... Processed:	22239, failed:	0
... ... Processed:	22240, failed:	0
... ... Processed:	22241, failed:	0
... ... Processed:	22242, failed:	0
... ... Processed:	22243, failed:	0
... ... Processed:	22244, failed:	0
... ... Processed:	22245, failed:	0
... ... Processed:	22246, failed:	0
... ... Processed:	22247, failed:	0
... ... Processed:	22248, failed:	0
... ... Processed:	22249, failed:	0
... ... Processed:	22250, failed:	0
... ... Processed:	22251, failed:	0
... ... Processed:	22252, failed:	0
... ... Processed:	22253, failed:	0
... ... Processed:	22254, failed:	0
... ... Processed:	22255, failed:	0
... ... Processed:	22256, failed:	0
... ... Processed:	22257, failed:	0
... ... Processed:	22258, failed:	0
... ... Processed:	22259, failed:	0
... ... Processed:	22260, failed:	0
... ... Processed:	22261, failed:	0
... ... Processed:	22262, failed:	0
... ... Processed:	22263, failed:	0
... ... Processed:	22264, failed:	0
... ... Processed:	22265, failed:	0
... ... Processed:	22266, failed:	0
... ... Processed:	22267, failed:	0
... ... Processed:	22268, failed:	0
... ... Processed:	22269, failed:	0
... ... Processed:	22270, failed:	0
... ... Processed:	22271, failed:	0
... ... Processed:	22272, failed:	0
... ... Processed:	22273, failed:	0
... ... Processed:	22274, failed:	0
... ... Processed:	22275, failed:	0
... ... Processed:	22276, failed:	0
... ... Processed:	22277, failed:	0
... ... Processed:	22278, failed:	0
... ... Processed:	22279, failed:	0
... ... Processed:	22280, failed:	0
... ... Processed:	22281, failed:	0
... ... Processed:	22282, failed:	0
... ... Processed:	22283, failed:	0
... ... Processed:	22284, failed:	0
... ... Processed:	22285, failed:	0
... ... Processed:	22286, failed:	0
... ... Processed:	22287, failed:	0
... ... Processed:	22288, failed:	0
... ... Processed:	22289, failed:	0
... ... Processed:	22290, failed:	0
... ... Processed:	22291, failed:	0
... ... Processed:	22292, failed:	0
... ... Processed:	22293, failed:	0
... ... Processed:	22294, failed:	0
... ... Processed:	22295, failed:	0
... ... Processed:	22296, failed:	0
... ... Processed:	22297, failed:	0
... ... Processed:	22298, failed:	0
... ... Processed:	22299, failed:	0
... ... Processed:	22300, failed:	0
... ... Processed:	22301, failed:	0
... ... Processed:	22302, failed:	0
... ... Processed:	22303, failed:	0
... ... Processed:	22304, failed:	0
... ... Processed:	22305, failed:	0
... ... Processed:	22306, failed:	0
... ... Processed:	22307, failed:	0
... ... Processed:	22308, failed:	0
... ... Processed:	22309, failed:	0
... ... Processed:	22310, failed:	0
... ... Processed:	22311, failed:	0
... ... Processed:	22312, failed:	0
... ... Processed:	22313, failed:	0
... ... Processed:	22314, failed:	0
... ... Processed:	22315, failed:	0
... ... Processed:	22316, failed:	0
... ... Processed:	22317, failed:	0
... ... Processed:	22318, failed:	0
... ... Processed:	22319, failed:	0
... ... Processed:	22320, failed:	0
... ... Processed:	22321, failed:	0
... ... Processed:	22322, failed:	0
... ... Processed:	22323, failed:	0
... ... Processed:	22324, failed:	0
... ... Processed:	22325, failed:	0
... ... Processed:	22326, failed:	0
... ... Processed:	22327, failed:	0
... ... Processed:	22328, failed:	0
... ... Processed:	22329, failed:	0
... ... Processed:	22330, failed:	0
... ... Processed:	22331, failed:	0
... ... Processed:	22332, failed:	0
... ... Processed:	22333, failed:	0
... ... Processed:	22334, failed:	0
... ... Processed:	22335, failed:	0
... ... Processed:	22336, failed:	0
... ... Processed:	22337, failed:	0
... ... Processed:	22338, failed:	0
... ... Processed:	22339, failed:	0
... ... Processed:	22340, failed:	0
... ... Processed:	22341, failed:	0
... ... Processed:	22342, failed:	0
... ... Processed:	22343, failed:	0
... ... Processed:	22344, failed:	0
... ... Processed:	22345, failed:	0
... ... Processed:	22346, failed:	0
... ... Processed:	22347, failed:	0
... ... Processed:	22348, failed:	0
... ... Processed:	22349, failed:	0
... ... Processed:	22350, failed:	0
... ... Processed:	22351, failed:	0
... ... Processed:	22352, failed:	0
... ... Processed:	22353, failed:	0
... ... Processed:	22354, failed:	0
... ... Processed:	22355, failed:	0
... ... Processed:	22356, failed:	0
... ... Processed:	22357, failed:	0
... ... Processed:	22358, failed:	0
... ... Processed:	22359, failed:	0
... ... Processed:	22360, failed:	0
... ... Processed:	22361, failed:	0
... ... Processed:	22362, failed:	0
... ... Processed:	22363, failed:	0
... ... Processed:	22364, failed:	0
... ... Processed:	22365, failed:	0
... ... Processed:	22366, failed:	0
... ... Processed:	22367, failed:	0
... ... Processed:	22368, failed:	0
... ... Processed:	22369, failed:	0
... ... Processed:	22370, failed:	0
... ... Processed:	22371, failed:	0
... ... Processed:	22372, failed:	0
... ... Processed:	22373, failed:	0
... ... Processed:	22374, failed:	0
... ... Processed:	22375, failed:	0
... ... Processed:	22376, failed:	0
... ... Processed:	22377, failed:	0
... ... Processed:	22378, failed:	0
... ... Processed:	22379, failed:	0
... ... Processed:	22380, failed:	0
... ... Processed:	22381, failed:	0
... ... Processed:	22382, failed:	0
... ... Processed:	22383, failed:	0
... ... Processed:	22384, failed:	0
... ... Processed:	22385, failed:	0
... ... Processed:	22386, failed:	0
... ... Processed:	22387, failed:	0
... ... Processed:	22388, failed:	0
... ... Processed:	22389, failed:	0
... ... Processed:	22390, failed:	0
... ... Processed:	22391, failed:	0
... ... Processed:	22392, failed:	0
... ... Processed:	22393, failed:	0
... ... Processed:	22394, failed:	0
... ... Processed:	22395, failed:	0
... ... Processed:	22396, failed:	0
... ... Processed:	22397, failed:	0
... ... Processed:	22398, failed:	0
... ... Processed:	22399, failed:	0
... ... Processed:	22400, failed:	0
... ... Processed:	22401, failed:	0
... ... Processed:	22402, failed:	0
... ... Processed:	22403, failed:	0
... ... Processed:	22404, failed:	0
... ... Processed:	22405, failed:	0
... ... Processed:	22406, failed:	0
... ... Processed:	22407, failed:	0
... ... Processed:	22408, failed:	0
... ... Processed:	22409, failed:	0
... ... Processed:	22410, failed:	0
... ... Processed:	22411, failed:	0
... ... Processed:	22412, failed:	0
... ... Processed:	22413, failed:	0
... ... Processed:	22414, failed:	0
... ... Processed:	22415, failed:	0
... ... Processed:	22416, failed:	0
... ... Processed:	22417, failed:	0
... ... Processed:	22418, failed:	0
... ... Processed:	22419, failed:	0
... ... Processed:	22420, failed:	0
... ... Processed:	22421, failed:	0
... ... Processed:	22422, failed:	0
... ... Processed:	22423, failed:	0
... ... Processed:	22424, failed:	0
... ... Processed:	22425, failed:	0
... ... Processed:	22426, failed:	0
... ... Processed:	22427, failed:	0
... ... Processed:	22428, failed:	0
... ... Processed:	22429, failed:	0
... ... Processed:	22430, failed:	0
... ... Processed:	22431, failed:	0
... ... Processed:	22432, failed:	0
... ... Processed:	22433, failed:	0
... ... Processed:	22434, failed:	0
... ... Processed:	22435, failed:	0
... ... Processed:	22436, failed:	0
... ... Processed:	22437, failed:	0
... ... Processed:	22438, failed:	0
... ... Processed:	22439, failed:	0
... ... Processed:	22440, failed:	0
... ... Processed:	22441, failed:	0
... ... Processed:	22442, failed:	0
... ... Processed:	22443, failed:	0
... ... Processed:	22444, failed:	0
... ... Processed:	22445, failed:	0
... ... Processed:	22446, failed:	0
... ... Processed:	22447, failed:	0
... ... Processed:	22448, failed:	0
... ... Processed:	22449, failed:	0
... ... Processed:	22450, failed:	0
... ... Processed:	22451, failed:	0
... ... Processed:	22452, failed:	0
... ... Processed:	22453, failed:	0
... ... Processed:	22454, failed:	0
... ... Processed:	22455, failed:	0
... ... Processed:	22456, failed:	0
... ... Processed:	22457, failed:	0
... ... Processed:	22458, failed:	0
... ... Processed:	22459, failed:	0
... ... Processed:	22460, failed:	0
... ... Processed:	22461, failed:	0
... ... Processed:	22462, failed:	0
... ... Processed:	22463, failed:	0
... ... Processed:	22464, failed:	0
... ... Processed:	22465, failed:	0
... ... Processed:	22466, failed:	0
... ... Processed:	22467, failed:	0
... ... Processed:	22468, failed:	0
... ... Processed:	22469, failed:	0
... ... Processed:	22470, failed:	0
... ... Processed:	22471, failed:	0
... ... Processed:	22472, failed:	0
... ... Processed:	22473, failed:	0
... ... Processed:	22474, failed:	0
... ... Processed:	22475, failed:	0
... ... Processed:	22476, failed:	0
... ... Processed:	22477, failed:	0
... ... Processed:	22478, failed:	0
... ... Processed:	22479, failed:	0
... ... Processed:	22480, failed:	0
... ... Processed:	22481, failed:	0
... ... Processed:	22482, failed:	0
... ... Processed:	22483, failed:	0
... ... Processed:	22484, failed:	0
... ... Processed:	22485, failed:	0
... ... Processed:	22486, failed:	0
... ... Processed:	22487, failed:	0
... ... Processed:	22488, failed:	0
... ... Processed:	22489, failed:	0
... ... Processed:	22490, failed:	0
... ... Processed:	22491, failed:	0
... ... Processed:	22492, failed:	0
... ... Processed:	22493, failed:	0
... ... Processed:	22494, failed:	0
... ... Processed:	22495, failed:	0
... ... Processed:	22496, failed:	0
... ... Processed:	22497, failed:	0
... ... Processed:	22498, failed:	0
... ... Processed:	22499, failed:	0
... ... Processed:	22500, failed:	0
... ... Processed:	22501, failed:	0
... ... Processed:	22502, failed:	0
... ... Processed:	22503, failed:	0
... ... Processed:	22504, failed:	0
... ... Processed:	22505, failed:	0
... ... Processed:	22506, failed:	0
... ... Processed:	22507, failed:	0
... ... Processed:	22508, failed:	0
... ... Processed:	22509, failed:	0
... ... Processed:	22510, failed:	0
... ... Processed:	22511, failed:	0
... ... Processed:	22512, failed:	0
... ... Processed:	22513, failed:	0
... ... Processed:	22514, failed:	0
... ... Processed:	22515, failed:	0
... ... Processed:	22516, failed:	0
... ... Processed:	22517, failed:	0
... ... Processed:	22518, failed:	0
... ... Processed:	22519, failed:	0
... ... Processed:	22520, failed:	0
... ... Processed:	22521, failed:	0
... ... Processed:	22522, failed:	0
... ... Processed:	22523, failed:	0
... ... Processed:	22524, failed:	0
... ... Processed:	22525, failed:	0
... ... Processed:	22526, failed:	0
... ... Processed:	22527, failed:	0
... ... Processed:	22528, failed:	0
... ... Processed:	22529, failed:	0
... ... Processed:	22530, failed:	0
... ... Processed:	22531, failed:	0
... ... Processed:	22532, failed:	0
... ... Processed:	22533, failed:	0
... ... Processed:	22534, failed:	0
... ... Processed:	22535, failed:	0
... ... Processed:	22536, failed:	0
... ... Processed:	22537, failed:	0
... ... Processed:	22538, failed:	0
... ... Processed:	22539, failed:	0
... ... Processed:	22540, failed:	0
... ... Processed:	22541, failed:	0
... ... Processed:	22542, failed:	0
... ... Processed:	22543, failed:	0
... ... Processed:	22544, failed:	0
... ... Processed:	22545, failed:	0
... ... Processed:	22546, failed:	0
... ... Processed:	22547, failed:	0
... ... Processed:	22548, failed:	0
... ... Processed:	22549, failed:	0
... ... Processed:	22550, failed:	0
... ... Processed:	22551, failed:	0
... ... Processed:	22552, failed:	0
... ... Processed:	22553, failed:	0
... ... Processed:	22554, failed:	0
... ... Processed:	22555, failed:	0
... ... Processed:	22556, failed:	0
... ... Processed:	22557, failed:	0
... ... Processed:	22558, failed:	0
... ... Processed:	22559, failed:	0
... ... Processed:	22560, failed:	0
... ... Processed:	22561, failed:	0
... ... Processed:	22562, failed:	0
... ... Processed:	22563, failed:	0
... ... Processed:	22564, failed:	0
... ... Processed:	22565, failed:	0
... ... Processed:	22566, failed:	0
... ... Processed:	22567, failed:	0
... ... Processed:	22568, failed:	0
... ... Processed:	22569, failed:	0
... ... Processed:	22570, failed:	0
... ... Processed:	22571, failed:	0
... ... Processed:	22572, failed:	0
... ... Processed:	22573, failed:	0
... ... Processed:	22574, failed:	0
... ... Processed:	22575, failed:	0
... ... Processed:	22576, failed:	0
... ... Processed:	22577, failed:	0
... ... Processed:	22578, failed:	0
... ... Processed:	22579, failed:	0
... ... Processed:	22580, failed:	0
... ... Processed:	22581, failed:	0
... ... Processed:	22582, failed:	0
... ... Processed:	22583, failed:	0
... ... Processed:	22584, failed:	0
... ... Processed:	22585, failed:	0
... ... Processed:	22586, failed:	0
... ... Processed:	22587, failed:	0
... ... Processed:	22588, failed:	0
... ... Processed:	22589, failed:	0
... ... Processed:	22590, failed:	0
... ... Processed:	22591, failed:	0
... ... Processed:	22592, failed:	0
... ... Processed:	22593, failed:	0
... ... Processed:	22594, failed:	0
... ... Processed:	22595, failed:	0
... ... Processed:	22596, failed:	0
... ... Processed:	22597, failed:	0
... ... Processed:	22598, failed:	0
... ... Processed:	22599, failed:	0
... ... Processed:	22600, failed:	0
... ... Processed:	22601, failed:	0
... ... Processed:	22602, failed:	0
... ... Processed:	22603, failed:	0
... ... Processed:	22604, failed:	0
... ... Processed:	22605, failed:	0
... ... Processed:	22606, failed:	0
... ... Processed:	22607, failed:	0
... ... Processed:	22608, failed:	0
... ... Processed:	22609, failed:	0
... ... Processed:	22610, failed:	0
... ... Processed:	22611, failed:	0
... ... Processed:	22612, failed:	0
... ... Processed:	22613, failed:	0
... ... Processed:	22614, failed:	0
... ... Processed:	22615, failed:	0
... ... Processed:	22616, failed:	0
... ... Processed:	22617, failed:	0
... ... Processed:	22618, failed:	0
... ... Processed:	22619, failed:	0
... ... Processed:	22620, failed:	0
... ... Processed:	22621, failed:	0
... ... Processed:	22622, failed:	0
... ... Processed:	22623, failed:	0
... ... Processed:	22624, failed:	0
... ... Processed:	22625, failed:	0
... ... Processed:	22626, failed:	0
... ... Processed:	22627, failed:	0
... ... Processed:	22628, failed:	0
... ... Processed:	22629, failed:	0
... ... Processed:	22630, failed:	0
... ... Processed:	22631, failed:	0
... ... Processed:	22632, failed:	0
... ... Processed:	22633, failed:	0
... ... Processed:	22634, failed:	0
... ... Processed:	22635, failed:	0
... ... Processed:	22636, failed:	0
... ... Processed:	22637, failed:	0
... ... Processed:	22638, failed:	0
... ... Processed:	22639, failed:	0
... ... Processed:	22640, failed:	0
... ... Processed:	22641, failed:	0
... ... Processed:	22642, failed:	0
... ... Processed:	22643, failed:	0
... ... Processed:	22644, failed:	0
... ... Processed:	22645, failed:	0
... ... Processed:	22646, failed:	0
... ... Processed:	22647, failed:	0
... ... Processed:	22648, failed:	0
... ... Processed:	22649, failed:	0
... ... Processed:	22650, failed:	0
... ... Processed:	22651, failed:	0
... ... Processed:	22652, failed:	0
... ... Processed:	22653, failed:	0
... ... Processed:	22654, failed:	0
... ... Processed:	22655, failed:	0
... ... Processed:	22656, failed:	0
... ... Processed:	22657, failed:	0
... ... Processed:	22658, failed:	0
... ... Processed:	22659, failed:	0
... ... Processed:	22660, failed:	0
... ... Processed:	22661, failed:	0
... ... Processed:	22662, failed:	0
... ... Processed:	22663, failed:	0
... ... Processed:	22664, failed:	0
... ... Processed:	22665, failed:	0
... ... Processed:	22666, failed:	0
... ... Processed:	22667, failed:	0
... ... Processed:	22668, failed:	0
... ... Processed:	22669, failed:	0
... ... Processed:	22670, failed:	0
... ... Processed:	22671, failed:	0
... ... Processed:	22672, failed:	0
... ... Processed:	22673, failed:	0
... ... Processed:	22674, failed:	0
... ... Processed:	22675, failed:	0
... ... Processed:	22676, failed:	0
... ... Processed:	22677, failed:	0
... ... Processed:	22678, failed:	0
... ... Processed:	22679, failed:	0
... ... Processed:	22680, failed:	0
... ... Processed:	22681, failed:	0
... ... Processed:	22682, failed:	0
... ... Processed:	22683, failed:	0
... ... Processed:	22684, failed:	0
... ... Processed:	22685, failed:	0
... ... Processed:	22686, failed:	0
... ... Processed:	22687, failed:	0
... ... Processed:	22688, failed:	0
... ... Processed:	22689, failed:	0
... ... Processed:	22690, failed:	0
... ... Processed:	22691, failed:	0
... ... Processed:	22692, failed:	0
... ... Processed:	22693, failed:	0
... ... Processed:	22694, failed:	0
... ... Processed:	22695, failed:	0
... ... Processed:	22696, failed:	0
... ... Processed:	22697, failed:	0
... ... Processed:	22698, failed:	0
... ... Processed:	22699, failed:	0
... ... Processed:	22700, failed:	0
... ... Processed:	22701, failed:	0
... ... Processed:	22702, failed:	0
... ... Processed:	22703, failed:	0
... ... Processed:	22704, failed:	0
... ... Processed:	22705, failed:	0
... ... Processed:	22706, failed:	0
... ... Processed:	22707, failed:	0
... ... Processed:	22708, failed:	0
... ... Processed:	22709, failed:	0
... ... Processed:	22710, failed:	0
... ... Processed:	22711, failed:	0
... ... Processed:	22712, failed:	0
... ... Processed:	22713, failed:	0
... ... Processed:	22714, failed:	0
... ... Processed:	22715, failed:	0
... ... Processed:	22716, failed:	0
... ... Processed:	22717, failed:	0
... ... Processed:	22718, failed:	0
... ... Processed:	22719, failed:	0
... ... Processed:	22720, failed:	0
... ... Processed:	22721, failed:	0
... ... Processed:	22722, failed:	0
... ... Processed:	22723, failed:	0
... ... Processed:	22724, failed:	0
... ... Processed:	22725, failed:	0
... ... Processed:	22726, failed:	0
... ... Processed:	22727, failed:	0
... ... Processed:	22728, failed:	0
... ... Processed:	22729, failed:	0
... ... Processed:	22730, failed:	0
... ... Processed:	22731, failed:	0
... ... Processed:	22732, failed:	0
... ... Processed:	22733, failed:	0
... ... Processed:	22734, failed:	0
... ... Processed:	22735, failed:	0
... ... Processed:	22736, failed:	0
... ... Processed:	22737, failed:	0
... ... Processed:	22738, failed:	0
... ... Processed:	22739, failed:	0
... ... Processed:	22740, failed:	0
... ... Processed:	22741, failed:	0
... ... Processed:	22742, failed:	0
... ... Processed:	22743, failed:	0
... ... Processed:	22744, failed:	0
... ... Processed:	22745, failed:	0
... ... Processed:	22746, failed:	0
... ... Processed:	22747, failed:	0
... ... Processed:	22748, failed:	0
... ... Processed:	22749, failed:	0
... ... Processed:	22750, failed:	0
... ... Processed:	22751, failed:	0
... ... Processed:	22752, failed:	0
... ... Processed:	22753, failed:	0
... ... Processed:	22754, failed:	0
... ... Processed:	22755, failed:	0
... ... Processed:	22756, failed:	0
... ... Processed:	22757, failed:	0
... ... Processed:	22758, failed:	0
... ... Processed:	22759, failed:	0
... ... Processed:	22760, failed:	0
... ... Processed:	22761, failed:	0
... ... Processed:	22762, failed:	0
... ... Processed:	22763, failed:	0
... ... Processed:	22764, failed:	0
... ... Processed:	22765, failed:	0
... ... Processed:	22766, failed:	0
... ... Processed:	22767, failed:	0
... ... Processed:	22768, failed:	0
... ... Processed:	22769, failed:	0
... ... Processed:	22770, failed:	0
... ... Processed:	22771, failed:	0
... ... Processed:	22772, failed:	0
... ... Processed:	22773, failed:	0
... ... Processed:	22774, failed:	0
... ... Processed:	22775, failed:	0
... ... Processed:	22776, failed:	0
... ... Processed:	22777, failed:	0
... ... Processed:	22778, failed:	0
... ... Processed:	22779, failed:	0
... ... Processed:	22780, failed:	0
... ... Processed:	22781, failed:	0
... ... Processed:	22782, failed:	0
... ... Processed:	22783, failed:	0
... ... Processed:	22784, failed:	0
... ... Processed:	22785, failed:	0
... ... Processed:	22786, failed:	0
... ... Processed:	22787, failed:	0
... ... Processed:	22788, failed:	0
... ... Processed:	22789, failed:	0
... ... Processed:	22790, failed:	0
... ... Processed:	22791, failed:	0
... ... Processed:	22792, failed:	0
... ... Processed:	22793, failed:	0
... ... Processed:	22794, failed:	0
... ... Processed:	22795, failed:	0
... ... Processed:	22796, failed:	0
... ... Processed:	22797, failed:	0
... ... Processed:	22798, failed:	0
... ... Processed:	22799, failed:	0
... ... Processed:	22800, failed:	0
... ... Processed:	22801, failed:	0
... ... Processed:	22802, failed:	0
... ... Processed:	22803, failed:	0
... ... Processed:	22804, failed:	0
... ... Processed:	22805, failed:	0
... ... Processed:	22806, failed:	0
... ... Processed:	22807, failed:	0
... ... Processed:	22808, failed:	0
... ... Processed:	22809, failed:	0
... ... Processed:	22810, failed:	0
... ... Processed:	22811, failed:	0
... ... Processed:	22812, failed:	0
... ... Processed:	22813, failed:	0
... ... Processed:	22814, failed:	0
... ... Processed:	22815, failed:	0
... ... Processed:	22816, failed:	0
... ... Processed:	22817, failed:	0
... ... Processed:	22818, failed:	0
... ... Processed:	22819, failed:	0
... ... Processed:	22820, failed:	0
... ... Processed:	22821, failed:	0
... ... Processed:	22822, failed:	0
... ... Processed:	22823, failed:	0
... ... Processed:	22824, failed:	0
... ... Processed:	22825, failed:	0
... ... Processed:	22826, failed:	0
... ... Processed:	22827, failed:	0
... ... Processed:	22828, failed:	0
... ... Processed:	22829, failed:	0
... ... Processed:	22830, failed:	0
... ... Processed:	22831, failed:	0
... ... Processed:	22832, failed:	0
... ... Processed:	22833, failed:	0
... ... Processed:	22834, failed:	0
... ... Processed:	22835, failed:	0
... ... Processed:	22836, failed:	0
... ... Processed:	22837, failed:	0
... ... Processed:	22838, failed:	0
... ... Processed:	22839, failed:	0
... ... Processed:	22840, failed:	0
... ... Processed:	22841, failed:	0
... ... Processed:	22842, failed:	0
... ... Processed:	22843, failed:	0
... ... Processed:	22844, failed:	0
... ... Processed:	22845, failed:	0
... ... Processed:	22846, failed:	0
... ... Processed:	22847, failed:	0
... ... Processed:	22848, failed:	0
... ... Processed:	22849, failed:	0
... ... Processed:	22850, failed:	0
... ... Processed:	22851, failed:	0
... ... Processed:	22852, failed:	0
... ... Processed:	22853, failed:	0
... ... Processed:	22854, failed:	0
