== Starting Otis ==
2019-10-28 22:32:44.901515 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	0, failed:	21243
... ... Processed:	0, failed:	21244
... ... Processed:	0, failed:	21245
... ... Processed:	0, failed:	21246
... ... Processed:	0, failed:	21247
... ... Processed:	0, failed:	21248
... ... Processed:	0, failed:	21249
... ... Processed:	0, failed:	21250
... ... Processed:	0, failed:	21251
... ... Processed:	0, failed:	21252
... ... Processed:	0, failed:	21253
... ... Processed:	0, failed:	21254
... ... Processed:	0, failed:	21255
... ... Processed:	0, failed:	21256
... ... Processed:	0, failed:	21257
... ... Processed:	0, failed:	21258
... ... Processed:	0, failed:	21259
... ... Processed:	0, failed:	21260
... ... Processed:	0, failed:	21261
... ... Processed:	0, failed:	21262
... ... Processed:	0, failed:	21263
... ... Processed:	0, failed:	21264
... ... Processed:	0, failed:	21265
... ... Processed:	0, failed:	21266
... ... Processed:	0, failed:	21267
... ... Processed:	0, failed:	21268
... ... Processed:	0, failed:	21269
... ... Processed:	0, failed:	21270
... ... Processed:	0, failed:	21271
... ... Processed:	0, failed:	21272
... ... Processed:	0, failed:	21273
... ... Processed:	0, failed:	21274
... ... Processed:	0, failed:	21275
... ... Processed:	0, failed:	21276
... ... Processed:	0, failed:	21277
... ... Processed:	0, failed:	21278
... ... Processed:	0, failed:	21279
... ... Processed:	0, failed:	21280
... ... Processed:	0, failed:	21281
... ... Processed:	0, failed:	21282
... ... Processed:	0, failed:	21283
... ... Processed:	0, failed:	21284
... ... Processed:	0, failed:	21285
... ... Processed:	0, failed:	21286
... ... Processed:	0, failed:	21287
... ... Processed:	0, failed:	21288
... ... Processed:	0, failed:	21289
... ... Processed:	0, failed:	21290
... ... Processed:	0, failed:	21291
... ... Processed:	0, failed:	21292
... ... Processed:	0, failed:	21293
... ... Processed:	0, failed:	21294
... ... Processed:	0, failed:	21295
... ... Processed:	0, failed:	21296
... ... Processed:	0, failed:	21297
... ... Processed:	0, failed:	21298
... ... Processed:	0, failed:	21299
... ... Processed:	0, failed:	21300
... ... Processed:	0, failed:	21301
... ... Processed:	0, failed:	21302
... ... Processed:	0, failed:	21303
... ... Processed:	0, failed:	21304
... ... Processed:	0, failed:	21305
... ... Processed:	0, failed:	21306
... ... Processed:	0, failed:	21307
... ... Processed:	0, failed:	21308
... ... Processed:	0, failed:	21309
... ... Processed:	0, failed:	21310
... ... Processed:	0, failed:	21311
... ... Processed:	0, failed:	21312
... ... Processed:	0, failed:	21313
... ... Processed:	0, failed:	21314
... ... Processed:	0, failed:	21315
... ... Processed:	0, failed:	21316
... ... Processed:	0, failed:	21317
... ... Processed:	0, failed:	21318
... ... Processed:	0, failed:	21319
... ... Processed:	0, failed:	21320
... ... Processed:	0, failed:	21321
... ... Processed:	0, failed:	21322
... ... Processed:	0, failed:	21323
... ... Processed:	0, failed:	21324
... ... Processed:	0, failed:	21325
... ... Processed:	0, failed:	21326
... ... Processed:	0, failed:	21327
... ... Processed:	0, failed:	21328
... ... Processed:	0, failed:	21329
... ... Processed:	0, failed:	21330
... ... Processed:	0, failed:	21331
... ... Processed:	0, failed:	21332
... ... Processed:	0, failed:	21333
... ... Processed:	0, failed:	21334
... ... Processed:	0, failed:	21335
... ... Processed:	0, failed:	21336
... ... Processed:	0, failed:	21337
... ... Processed:	0, failed:	21338
... ... Processed:	0, failed:	21339
... ... Processed:	0, failed:	21340
... ... Processed:	0, failed:	21341
... ... Processed:	0, failed:	21342
... ... Processed:	0, failed:	21343
... ... Processed:	0, failed:	21344
... ... Processed:	0, failed:	21345
... ... Processed:	0, failed:	21346
... ... Processed:	0, failed:	21347
... ... Processed:	0, failed:	21348
... ... Processed:	0, failed:	21349
... ... Processed:	0, failed:	21350
... ... Processed:	0, failed:	21351
... ... Processed:	0, failed:	21352
... ... Processed:	0, failed:	21353
... ... Processed:	0, failed:	21354
... ... Processed:	0, failed:	21355
... ... Processed:	0, failed:	21356
... ... Processed:	0, failed:	21357
... ... Processed:	0, failed:	21358
... ... Processed:	0, failed:	21359
... ... Processed:	0, failed:	21360
... ... Processed:	0, failed:	21361
... ... Processed:	0, failed:	21362
... ... Processed:	0, failed:	21363
... ... Processed:	0, failed:	21364
... ... Processed:	0, failed:	21365
... ... Processed:	0, failed:	21366
... ... Processed:	0, failed:	21367
... ... Processed:	0, failed:	21368
... ... Processed:	0, failed:	21369
... ... Processed:	0, failed:	21370
... ... Processed:	0, failed:	21371
... ... Processed:	0, failed:	21372
... ... Processed:	0, failed:	21373
... ... Processed:	0, failed:	21374
... ... Processed:	0, failed:	21375
... ... Processed:	0, failed:	21376
... ... Processed:	0, failed:	21377
... ... Processed:	0, failed:	21378
... ... Processed:	0, failed:	21379
... ... Processed:	0, failed:	21380
... ... Processed:	0, failed:	21381
... ... Processed:	0, failed:	21382
... ... Processed:	0, failed:	21383
... ... Processed:	0, failed:	21384
... ... Processed:	0, failed:	21385
... ... Processed:	0, failed:	21386
... ... Processed:	0, failed:	21387
... ... Processed:	0, failed:	21388
... ... Processed:	0, failed:	21389
... ... Processed:	0, failed:	21390
... ... Processed:	0, failed:	21391
... ... Processed:	0, failed:	21392
... ... Processed:	0, failed:	21393
... ... Processed:	0, failed:	21394
... ... Processed:	0, failed:	21395
... ... Processed:	0, failed:	21396
... ... Processed:	0, failed:	21397
... ... Processed:	0, failed:	21398
... ... Processed:	0, failed:	21399
... ... Processed:	0, failed:	21400
... ... Processed:	0, failed:	21401
... ... Processed:	0, failed:	21402
... ... Processed:	0, failed:	21403
... ... Processed:	0, failed:	21404
... ... Processed:	0, failed:	21405
... ... Processed:	0, failed:	21406
... ... Processed:	0, failed:	21407
... ... Processed:	0, failed:	21408
... ... Processed:	0, failed:	21409
... ... Processed:	0, failed:	21410
... ... Processed:	0, failed:	21411
... ... Processed:	0, failed:	21412
... ... Processed:	0, failed:	21413
... ... Processed:	0, failed:	21414
... ... Processed:	0, failed:	21415
... ... Processed:	0, failed:	21416
... ... Processed:	0, failed:	21417
... ... Processed:	0, failed:	21418
... ... Processed:	0, failed:	21419
... ... Processed:	0, failed:	21420
... ... Processed:	0, failed:	21421
... ... Processed:	0, failed:	21422
... ... Processed:	0, failed:	21423
... ... Processed:	0, failed:	21424
... ... Processed:	0, failed:	21425
... ... Processed:	0, failed:	21426
... ... Processed:	0, failed:	21427
... ... Processed:	0, failed:	21428
... ... Processed:	0, failed:	21429
... ... Processed:	0, failed:	21430
... ... Processed:	0, failed:	21431
... ... Processed:	0, failed:	21432
... ... Processed:	0, failed:	21433
... ... Processed:	0, failed:	21434
... ... Processed:	0, failed:	21435
... ... Processed:	0, failed:	21436
... ... Processed:	0, failed:	21437
... ... Processed:	0, failed:	21438
... ... Processed:	0, failed:	21439
... ... Processed:	0, failed:	21440
... ... Processed:	0, failed:	21441
... ... Processed:	0, failed:	21442
... ... Processed:	0, failed:	21443
... ... Processed:	0, failed:	21444
... ... Processed:	0, failed:	21445
... ... Processed:	0, failed:	21446
... ... Processed:	0, failed:	21447
... ... Processed:	0, failed:	21448
... ... Processed:	0, failed:	21449
... ... Processed:	0, failed:	21450
... ... Processed:	0, failed:	21451
... ... Processed:	0, failed:	21452
... ... Processed:	0, failed:	21453
... ... Processed:	0, failed:	21454
... ... Processed:	0, failed:	21455
... ... Processed:	0, failed:	21456
... ... Processed:	0, failed:	21457
... ... Processed:	0, failed:	21458
... ... Processed:	0, failed:	21459
... ... Processed:	0, failed:	21460
... ... Processed:	0, failed:	21461
... ... Processed:	0, failed:	21462
... ... Processed:	0, failed:	21463
... ... Processed:	0, failed:	21464
... ... Processed:	0, failed:	21465
... ... Processed:	0, failed:	21466
... ... Processed:	0, failed:	21467
... ... Processed:	0, failed:	21468
... ... Processed:	0, failed:	21469
... ... Processed:	0, failed:	21470
... ... Processed:	0, failed:	21471
... ... Processed:	0, failed:	21472
... ... Processed:	0, failed:	21473
... ... Processed:	0, failed:	21474
... ... Processed:	0, failed:	21475
... ... Processed:	0, failed:	21476
... ... Processed:	0, failed:	21477
... ... Processed:	0, failed:	21478
... ... Processed:	0, failed:	21479
... ... Processed:	0, failed:	21480
... ... Processed:	0, failed:	21481
... ... Processed:	0, failed:	21482
... ... Processed:	0, failed:	21483
... ... Processed:	0, failed:	21484
... ... Processed:	0, failed:	21485
... ... Processed:	0, failed:	21486
... ... Processed:	0, failed:	21487
... ... Processed:	0, failed:	21488
... ... Processed:	0, failed:	21489
... ... Processed:	0, failed:	21490
... ... Processed:	0, failed:	21491
... ... Processed:	0, failed:	21492
... ... Processed:	0, failed:	21493
... ... Processed:	0, failed:	21494
... ... Processed:	0, failed:	21495
... ... Processed:	0, failed:	21496
... ... Processed:	0, failed:	21497
... ... Processed:	0, failed:	21498
... ... Processed:	0, failed:	21499
... ... Processed:	0, failed:	21500
... ... Processed:	0, failed:	21501
... ... Processed:	0, failed:	21502
... ... Processed:	0, failed:	21503
... ... Processed:	0, failed:	21504
... ... Processed:	0, failed:	21505
... ... Processed:	0, failed:	21506
... ... Processed:	0, failed:	21507
... ... Processed:	0, failed:	21508
... ... Processed:	0, failed:	21509
... ... Processed:	0, failed:	21510
... ... Processed:	0, failed:	21511
... ... Processed:	0, failed:	21512
... ... Processed:	0, failed:	21513
... ... Processed:	0, failed:	21514
... ... Processed:	0, failed:	21515
... ... Processed:	0, failed:	21516
... ... Processed:	0, failed:	21517
... ... Processed:	0, failed:	21518
... ... Processed:	0, failed:	21519
... ... Processed:	0, failed:	21520
... ... Processed:	0, failed:	21521
... ... Processed:	0, failed:	21522
... ... Processed:	0, failed:	21523
... ... Processed:	0, failed:	21524
... ... Processed:	0, failed:	21525
... ... Processed:	0, failed:	21526
... ... Processed:	0, failed:	21527
... ... Processed:	0, failed:	21528
... ... Processed:	0, failed:	21529
... ... Processed:	0, failed:	21530
... ... Processed:	0, failed:	21531
... ... Processed:	0, failed:	21532
... ... Processed:	0, failed:	21533
... ... Processed:	0, failed:	21534
... ... Processed:	0, failed:	21535
... ... Processed:	0, failed:	21536
... ... Processed:	0, failed:	21537
... ... Processed:	0, failed:	21538
... ... Processed:	0, failed:	21539
... ... Processed:	0, failed:	21540
... ... Processed:	0, failed:	21541
... ... Processed:	0, failed:	21542
... ... Processed:	0, failed:	21543
... ... Processed:	0, failed:	21544
... ... Processed:	0, failed:	21545
... ... Processed:	0, failed:	21546
... ... Processed:	0, failed:	21547
... ... Processed:	0, failed:	21548
... ... Processed:	0, failed:	21549
... ... Processed:	0, failed:	21550
... ... Processed:	0, failed:	21551
... ... Processed:	0, failed:	21552
... ... Processed:	0, failed:	21553
... ... Processed:	0, failed:	21554
... ... Processed:	0, failed:	21555
... ... Processed:	0, failed:	21556
... ... Processed:	0, failed:	21557
... ... Processed:	0, failed:	21558
... ... Processed:	0, failed:	21559
... ... Processed:	0, failed:	21560
... ... Processed:	0, failed:	21561
... ... Processed:	0, failed:	21562
... ... Processed:	0, failed:	21563
... ... Processed:	0, failed:	21564
... ... Processed:	0, failed:	21565
... ... Processed:	0, failed:	21566
... ... Processed:	0, failed:	21567
... ... Processed:	0, failed:	21568
... ... Processed:	0, failed:	21569
... ... Processed:	0, failed:	21570
... ... Processed:	0, failed:	21571
... ... Processed:	0, failed:	21572
... ... Processed:	0, failed:	21573
... ... Processed:	0, failed:	21574
... ... Processed:	0, failed:	21575
... ... Processed:	0, failed:	21576
... ... Processed:	0, failed:	21577
... ... Processed:	0, failed:	21578
... ... Processed:	0, failed:	21579
... ... Processed:	0, failed:	21580
... ... Processed:	0, failed:	21581
... ... Processed:	0, failed:	21582
... ... Processed:	0, failed:	21583
... ... Processed:	0, failed:	21584
... ... Processed:	0, failed:	21585
... ... Processed:	0, failed:	21586
... ... Processed:	0, failed:	21587
... ... Processed:	0, failed:	21588
... ... Processed:	0, failed:	21589
... ... Processed:	0, failed:	21590
... ... Processed:	0, failed:	21591
... ... Processed:	0, failed:	21592
... ... Processed:	0, failed:	21593
... ... Processed:	0, failed:	21594
... ... Processed:	0, failed:	21595
... ... Processed:	0, failed:	21596
... ... Processed:	0, failed:	21597
... ... Processed:	0, failed:	21598
... ... Processed:	0, failed:	21599
... ... Processed:	0, failed:	21600
... ... Processed:	0, failed:	21601
... ... Processed:	0, failed:	21602
... ... Processed:	0, failed:	21603
... ... Processed:	0, failed:	21604
... ... Processed:	0, failed:	21605
... ... Processed:	0, failed:	21606
... ... Processed:	0, failed:	21607
... ... Processed:	0, failed:	21608
... ... Processed:	0, failed:	21609
... ... Processed:	0, failed:	21610
... ... Processed:	0, failed:	21611
... ... Processed:	0, failed:	21612
... ... Processed:	0, failed:	21613
... ... Processed:	0, failed:	21614
... ... Processed:	0, failed:	21615
... ... Processed:	0, failed:	21616
... ... Processed:	0, failed:	21617
... ... Processed:	0, failed:	21618
... ... Processed:	0, failed:	21619
... ... Processed:	0, failed:	21620
... ... Processed:	0, failed:	21621
... ... Processed:	0, failed:	21622
... ... Processed:	0, failed:	21623
... ... Processed:	0, failed:	21624
... ... Processed:	0, failed:	21625
... ... Processed:	0, failed:	21626
... ... Processed:	0, failed:	21627
... ... Processed:	0, failed:	21628
... ... Processed:	0, failed:	21629
... ... Processed:	0, failed:	21630
... ... Processed:	0, failed:	21631
... ... Processed:	0, failed:	21632
... ... Processed:	0, failed:	21633
... ... Processed:	0, failed:	21634
... ... Processed:	0, failed:	21635
... ... Processed:	0, failed:	21636
... ... Processed:	0, failed:	21637
... ... Processed:	0, failed:	21638
... ... Processed:	0, failed:	21639
... ... Processed:	0, failed:	21640
... ... Processed:	0, failed:	21641
... ... Processed:	0, failed:	21642
... ... Processed:	0, failed:	21643
... ... Processed:	0, failed:	21644
... ... Processed:	0, failed:	21645
... ... Processed:	0, failed:	21646
... ... Processed:	0, failed:	21647
... ... Processed:	0, failed:	21648
... ... Processed:	0, failed:	21649
... ... Processed:	0, failed:	21650
... ... Processed:	0, failed:	21651
... ... Processed:	0, failed:	21652
... ... Processed:	0, failed:	21653
... ... Processed:	0, failed:	21654
... ... Processed:	0, failed:	21655
... ... Processed:	0, failed:	21656
... ... Processed:	0, failed:	21657
... ... Processed:	0, failed:	21658
... ... Processed:	0, failed:	21659
... ... Processed:	0, failed:	21660
... ... Processed:	0, failed:	21661
... ... Processed:	0, failed:	21662
... ... Processed:	0, failed:	21663
... ... Processed:	0, failed:	21664
... ... Processed:	0, failed:	21665
... ... Processed:	0, failed:	21666
... ... Processed:	0, failed:	21667
... ... Processed:	0, failed:	21668
... ... Processed:	0, failed:	21669
... ... Processed:	0, failed:	21670
... ... Processed:	0, failed:	21671
... ... Processed:	0, failed:	21672
... ... Processed:	0, failed:	21673
... ... Processed:	0, failed:	21674
... ... Processed:	0, failed:	21675
... ... Processed:	0, failed:	21676
... ... Processed:	0, failed:	21677
... ... Processed:	0, failed:	21678
... ... Processed:	0, failed:	21679
... ... Processed:	0, failed:	21680
... ... Processed:	0, failed:	21681
... ... Processed:	0, failed:	21682
... ... Processed:	0, failed:	21683
... ... Processed:	0, failed:	21684
... ... Processed:	0, failed:	21685
... ... Processed:	0, failed:	21686
... ... Processed:	0, failed:	21687
... ... Processed:	0, failed:	21688
... ... Processed:	0, failed:	21689
... ... Processed:	0, failed:	21690
... ... Processed:	0, failed:	21691
... ... Processed:	0, failed:	21692
... ... Processed:	0, failed:	21693
... ... Processed:	0, failed:	21694
... ... Processed:	0, failed:	21695
... ... Processed:	0, failed:	21696
... ... Processed:	0, failed:	21697
... ... Processed:	0, failed:	21698
... ... Processed:	0, failed:	21699
... ... Processed:	0, failed:	21700
... ... Processed:	0, failed:	21701
... ... Processed:	0, failed:	21702
... ... Processed:	0, failed:	21703
... ... Processed:	0, failed:	21704
... ... Processed:	0, failed:	21705
... ... Processed:	0, failed:	21706
... ... Processed:	0, failed:	21707
... ... Processed:	0, failed:	21708
... ... Processed:	0, failed:	21709
... ... Processed:	0, failed:	21710
... ... Processed:	0, failed:	21711
... ... Processed:	0, failed:	21712
... ... Processed:	0, failed:	21713
... ... Processed:	0, failed:	21714
... ... Processed:	0, failed:	21715
... ... Processed:	0, failed:	21716
... ... Processed:	0, failed:	21717
... ... Processed:	0, failed:	21718
... ... Processed:	0, failed:	21719
... ... Processed:	0, failed:	21720
... ... Processed:	0, failed:	21721
... ... Processed:	0, failed:	21722
... ... Processed:	0, failed:	21723
... ... Processed:	0, failed:	21724
... ... Processed:	0, failed:	21725
... ... Processed:	0, failed:	21726
... ... Processed:	0, failed:	21727
... ... Processed:	0, failed:	21728
... ... Processed:	0, failed:	21729
... ... Processed:	0, failed:	21730
... ... Processed:	0, failed:	21731
... ... Processed:	0, failed:	21732
... ... Processed:	0, failed:	21733
... ... Processed:	0, failed:	21734
... ... Processed:	0, failed:	21735
... ... Processed:	0, failed:	21736
... ... Processed:	0, failed:	21737
... ... Processed:	0, failed:	21738
... ... Processed:	0, failed:	21739
... ... Processed:	0, failed:	21740
... ... Processed:	0, failed:	21741
... ... Processed:	0, failed:	21742
... ... Processed:	0, failed:	21743
... ... Processed:	0, failed:	21744
... ... Processed:	0, failed:	21745
... ... Processed:	0, failed:	21746
... ... Processed:	0, failed:	21747
... ... Processed:	0, failed:	21748
... ... Processed:	0, failed:	21749
... ... Processed:	0, failed:	21750
... ... Processed:	0, failed:	21751
... ... Processed:	0, failed:	21752
... ... Processed:	0, failed:	21753
... ... Processed:	0, failed:	21754
... ... Processed:	0, failed:	21755
... ... Processed:	0, failed:	21756
... ... Processed:	0, failed:	21757
... ... Processed:	0, failed:	21758
... ... Processed:	0, failed:	21759
... ... Processed:	0, failed:	21760
... ... Processed:	0, failed:	21761
... ... Processed:	0, failed:	21762
... ... Processed:	0, failed:	21763
... ... Processed:	0, failed:	21764
... ... Processed:	0, failed:	21765
... ... Processed:	0, failed:	21766
... ... Processed:	0, failed:	21767
... ... Processed:	0, failed:	21768
... ... Processed:	0, failed:	21769
... ... Processed:	0, failed:	21770
... ... Processed:	0, failed:	21771
... ... Processed:	0, failed:	21772
... ... Processed:	0, failed:	21773
... ... Processed:	0, failed:	21774
... ... Processed:	0, failed:	21775
... ... Processed:	0, failed:	21776
... ... Processed:	0, failed:	21777
... ... Processed:	0, failed:	21778
... ... Processed:	0, failed:	21779
... ... Processed:	0, failed:	21780
... ... Processed:	0, failed:	21781
... ... Processed:	0, failed:	21782
... ... Processed:	0, failed:	21783
... ... Processed:	0, failed:	21784
... ... Processed:	0, failed:	21785
... ... Processed:	0, failed:	21786
... ... Processed:	0, failed:	21787
... ... Processed:	0, failed:	21788
... ... Processed:	0, failed:	21789
... ... Processed:	0, failed:	21790
... ... Processed:	0, failed:	21791
... ... Processed:	0, failed:	21792
... ... Processed:	0, failed:	21793
... ... Processed:	0, failed:	21794
... ... Processed:	0, failed:	21795
... ... Processed:	0, failed:	21796
... ... Processed:	0, failed:	21797
... ... Processed:	0, failed:	21798
... ... Processed:	0, failed:	21799
... ... Processed:	0, failed:	21800
... ... Processed:	0, failed:	21801
... ... Processed:	0, failed:	21802
... ... Processed:	0, failed:	21803
... ... Processed:	0, failed:	21804
... ... Processed:	0, failed:	21805
... ... Processed:	0, failed:	21806
... ... Processed:	0, failed:	21807
... ... Processed:	0, failed:	21808
... ... Processed:	0, failed:	21809
... ... Processed:	0, failed:	21810
... ... Processed:	0, failed:	21811
... ... Processed:	0, failed:	21812
... ... Processed:	0, failed:	21813
... ... Processed:	0, failed:	21814
... ... Processed:	0, failed:	21815
... ... Processed:	0, failed:	21816
... ... Processed:	0, failed:	21817
... ... Processed:	0, failed:	21818
... ... Processed:	0, failed:	21819
... ... Processed:	0, failed:	21820
... ... Processed:	0, failed:	21821
... ... Processed:	0, failed:	21822
... ... Processed:	0, failed:	21823
... ... Processed:	0, failed:	21824
... ... Processed:	0, failed:	21825
... ... Processed:	0, failed:	21826
... ... Processed:	0, failed:	21827
... ... Processed:	0, failed:	21828
... ... Processed:	0, failed:	21829
... ... Processed:	0, failed:	21830
... ... Processed:	0, failed:	21831
... ... Processed:	0, failed:	21832
... ... Processed:	0, failed:	21833
... ... Processed:	0, failed:	21834
... ... Processed:	0, failed:	21835
... ... Processed:	0, failed:	21836
... ... Processed:	0, failed:	21837
... ... Processed:	0, failed:	21838
... ... Processed:	0, failed:	21839
... ... Processed:	0, failed:	21840
... ... Processed:	0, failed:	21841
... ... Processed:	0, failed:	21842
... ... Processed:	0, failed:	21843
... ... Processed:	0, failed:	21844
... ... Processed:	0, failed:	21845
... ... Processed:	0, failed:	21846
... ... Processed:	0, failed:	21847
... ... Processed:	0, failed:	21848
... ... Processed:	0, failed:	21849
... ... Processed:	0, failed:	21850
... ... Processed:	0, failed:	21851
... ... Processed:	0, failed:	21852
... ... Processed:	0, failed:	21853
... ... Processed:	0, failed:	21854
... ... Processed:	0, failed:	21855
... ... Processed:	0, failed:	21856
... ... Processed:	0, failed:	21857
... ... Processed:	0, failed:	21858
... ... Processed:	0, failed:	21859
... ... Processed:	0, failed:	21860
... ... Processed:	0, failed:	21861
... ... Processed:	0, failed:	21862
... ... Processed:	0, failed:	21863
... ... Processed:	0, failed:	21864
... ... Processed:	0, failed:	21865
... ... Processed:	0, failed:	21866
... ... Processed:	0, failed:	21867
... ... Processed:	0, failed:	21868
... ... Processed:	0, failed:	21869
... ... Processed:	0, failed:	21870
... ... Processed:	0, failed:	21871
... ... Processed:	0, failed:	21872
... ... Processed:	0, failed:	21873
... ... Processed:	0, failed:	21874
... ... Processed:	0, failed:	21875
... ... Processed:	0, failed:	21876
... ... Processed:	0, failed:	21877
... ... Processed:	0, failed:	21878
... ... Processed:	0, failed:	21879
... ... Processed:	0, failed:	21880
... ... Processed:	0, failed:	21881
... ... Processed:	0, failed:	21882
... ... Processed:	0, failed:	21883
... ... Processed:	0, failed:	21884
... ... Processed:	0, failed:	21885
... ... Processed:	0, failed:	21886
... ... Processed:	0, failed:	21887
... ... Processed:	0, failed:	21888
... ... Processed:	0, failed:	21889
... ... Processed:	0, failed:	21890
... ... Processed:	0, failed:	21891
... ... Processed:	0, failed:	21892
... ... Processed:	0, failed:	21893
... ... Processed:	0, failed:	21894
... ... Processed:	0, failed:	21895
... ... Processed:	0, failed:	21896
... ... Processed:	0, failed:	21897
... ... Processed:	0, failed:	21898
... ... Processed:	0, failed:	21899
... ... Processed:	0, failed:	21900
... ... Processed:	0, failed:	21901
... ... Processed:	0, failed:	21902
... ... Processed:	0, failed:	21903
... ... Processed:	0, failed:	21904
... ... Processed:	0, failed:	21905
... ... Processed:	0, failed:	21906
... ... Processed:	0, failed:	21907
... ... Processed:	0, failed:	21908
... ... Processed:	0, failed:	21909
... ... Processed:	0, failed:	21910
... ... Processed:	0, failed:	21911
... ... Processed:	0, failed:	21912
... ... Processed:	0, failed:	21913
... ... Processed:	0, failed:	21914
... ... Processed:	0, failed:	21915
... ... Processed:	0, failed:	21916
... ... Processed:	0, failed:	21917
... ... Processed:	0, failed:	21918
... ... Processed:	0, failed:	21919
... ... Processed:	0, failed:	21920
... ... Processed:	0, failed:	21921
... ... Processed:	0, failed:	21922
... ... Processed:	0, failed:	21923
... ... Processed:	0, failed:	21924
... ... Processed:	0, failed:	21925
... ... Processed:	0, failed:	21926
... ... Processed:	0, failed:	21927
... ... Processed:	0, failed:	21928
... ... Processed:	0, failed:	21929
... ... Processed:	0, failed:	21930
... ... Processed:	0, failed:	21931
... ... Processed:	0, failed:	21932
... ... Processed:	0, failed:	21933
... ... Processed:	0, failed:	21934
... ... Processed:	0, failed:	21935
... ... Processed:	0, failed:	21936
... ... Processed:	0, failed:	21937
... ... Processed:	0, failed:	21938
... ... Processed:	0, failed:	21939
... ... Processed:	0, failed:	21940
... ... Processed:	0, failed:	21941
... ... Processed:	0, failed:	21942
... ... Processed:	0, failed:	21943
... ... Processed:	0, failed:	21944
... ... Processed:	0, failed:	21945
... ... Processed:	0, failed:	21946
... ... Processed:	0, failed:	21947
... ... Processed:	0, failed:	21948
... ... Processed:	0, failed:	21949
... ... Processed:	0, failed:	21950
... ... Processed:	0, failed:	21951
... ... Processed:	0, failed:	21952
... ... Processed:	0, failed:	21953
... ... Processed:	0, failed:	21954
... ... Processed:	0, failed:	21955
... ... Processed:	0, failed:	21956
... ... Processed:	0, failed:	21957
... ... Processed:	0, failed:	21958
... ... Processed:	0, failed:	21959
... ... Processed:	0, failed:	21960
... ... Processed:	0, failed:	21961
... ... Processed:	0, failed:	21962
... ... Processed:	0, failed:	21963
... ... Processed:	0, failed:	21964
... ... Processed:	0, failed:	21965
... ... Processed:	0, failed:	21966
... ... Processed:	0, failed:	21967
... ... Processed:	0, failed:	21968
... ... Processed:	0, failed:	21969
... ... Processed:	0, failed:	21970
... ... Processed:	0, failed:	21971
... ... Processed:	0, failed:	21972
... ... Processed:	0, failed:	21973
... ... Processed:	0, failed:	21974
... ... Processed:	0, failed:	21975
... ... Processed:	0, failed:	21976
... ... Processed:	0, failed:	21977
... ... Processed:	0, failed:	21978
... ... Processed:	0, failed:	21979
... ... Processed:	0, failed:	21980
... ... Processed:	0, failed:	21981
... ... Processed:	0, failed:	21982
... ... Processed:	0, failed:	21983
... ... Processed:	0, failed:	21984
... ... Processed:	0, failed:	21985
... ... Processed:	0, failed:	21986
... ... Processed:	0, failed:	21987
... ... Processed:	0, failed:	21988
... ... Processed:	0, failed:	21989
... ... Processed:	0, failed:	21990
... ... Processed:	0, failed:	21991
... ... Processed:	0, failed:	21992
... ... Processed:	0, failed:	21993
... ... Processed:	0, failed:	21994
... ... Processed:	0, failed:	21995
... ... Processed:	0, failed:	21996
... ... Processed:	0, failed:	21997
... ... Processed:	0, failed:	21998
... ... Processed:	0, failed:	21999
... ... Processed:	0, failed:	22000
... ... Processed:	0, failed:	22001
... ... Processed:	0, failed:	22002
... ... Processed:	0, failed:	22003
... ... Processed:	0, failed:	22004
... ... Processed:	0, failed:	22005
... ... Processed:	0, failed:	22006
... ... Processed:	0, failed:	22007
... ... Processed:	0, failed:	22008
... ... Processed:	0, failed:	22009
... ... Processed:	0, failed:	22010
... ... Processed:	0, failed:	22011
... ... Processed:	0, failed:	22012
... ... Processed:	0, failed:	22013
... ... Processed:	0, failed:	22014
... ... Processed:	0, failed:	22015
... ... Processed:	0, failed:	22016
... ... Processed:	0, failed:	22017
... ... Processed:	0, failed:	22018
... ... Processed:	0, failed:	22019
... ... Processed:	0, failed:	22020
... ... Processed:	0, failed:	22021
... ... Processed:	0, failed:	22022
... ... Processed:	0, failed:	22023
... ... Processed:	0, failed:	22024
... ... Processed:	0, failed:	22025
... ... Processed:	0, failed:	22026
... ... Processed:	0, failed:	22027
... ... Processed:	0, failed:	22028
... ... Processed:	0, failed:	22029
... ... Processed:	0, failed:	22030
... ... Processed:	0, failed:	22031
... ... Processed:	0, failed:	22032
... ... Processed:	0, failed:	22033
... ... Processed:	0, failed:	22034
... ... Processed:	0, failed:	22035
... ... Processed:	0, failed:	22036
... ... Processed:	0, failed:	22037
... ... Processed:	0, failed:	22038
... ... Processed:	0, failed:	22039
... ... Processed:	0, failed:	22040
... ... Processed:	0, failed:	22041
... ... Processed:	0, failed:	22042
... ... Processed:	0, failed:	22043
... ... Processed:	0, failed:	22044
... ... Processed:	0, failed:	22045
... ... Processed:	0, failed:	22046
... ... Processed:	0, failed:	22047
... ... Processed:	0, failed:	22048
... ... Processed:	0, failed:	22049
... ... Processed:	0, failed:	22050
... ... Processed:	0, failed:	22051
... ... Processed:	0, failed:	22052
... ... Processed:	0, failed:	22053
... ... Processed:	0, failed:	22054
... ... Processed:	0, failed:	22055
... ... Processed:	0, failed:	22056
... ... Processed:	0, failed:	22057
... ... Processed:	0, failed:	22058
... ... Processed:	0, failed:	22059
... ... Processed:	0, failed:	22060
